absl-py                  0.7.0     
astor                    0.7.1     
certifi                  2018.11.29
chardet                  3.0.4     
cycler                   0.10.0    
deap                     1.2.2     
Django                   2.2       
future                   0.17.1    
gast                     0.2.2     
googleapis-common-protos 1.5.9     
grpcio                   1.19.0    
h5py                     2.9.0     
idna                     2.8       
image                    1.5.27    
Keras                    2.2.4     
Keras-Applications       1.0.7     
Keras-Preprocessing      1.0.9     
kiwisolver               1.0.1     
Markdown                 3.0.1     
matplotlib               3.0.3     
mock                     2.0.0     
numpy                    1.16.1    
pandas                   0.24.1    
pbr                      5.1.3     
Pillow                   6.0.0     
pip                      19.0.1    
promise                  2.2.1     
protobuf                 3.7.0     
pyparsing                2.3.1     
python-dateutil          2.8.0     
pytz                     2018.9    
PyYAML                   5.1       
requests                 2.21.0    
scikit-learn             0.20.2    
scipy                    1.2.1     
setuptools               40.8.0    
six                      1.12.0    
sklearn                  0.0       
sqlparse                 0.3.0     
tensorboard              1.13.0    
tensorflow               1.13.1    
tensorflow-datasets      1.0.1     
tensorflow-estimator     1.13.0    
tensorflow-metadata      0.13.0    
termcolor                1.1.0     
tqdm                     4.31.1    
urllib3                  1.24.1    
Werkzeug                 0.14.1    
wheel                    0.32.3    
wrapt                    1.11.1 
